###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
DAT = D99AEB6D2F838ABC
DAT = 2AA1622D12914EFD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 237, KeyID= 14 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20EED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = EF70AF55F05FF737
DAT = 9CCE4599DF962236
DAT = CB63BA8EEAD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE390983DA1443A6
DAT = E3CE5DA3D9519930
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 238, KeyID= 14 Ad Size =   23, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30EEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 27D9B95546A4D516
DAT = C12EBE7061A396AE
DAT = BEB2748F0230
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 239, KeyID= 15 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20FEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 05AEC1EE930317C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F77D95CA09DEED88
DAT = D4EFCDBE9003685A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 240, KeyID= 16 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :310F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 241, KeyID= 16 Ad Size =   12, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :210F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4375697199AF0105
DAT = 8EECC1AED2BA36F1
DAT = 985F04EC7E80B057
DAT = 77D5E6F5B86147
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C644791CE886E86
DAT = 780BBE798DA0BC5F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 242, KeyID= 16 Ad Size =    9, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :310F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A97242AAA9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 243, KeyID= 17 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :311F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 4382FC0E5B039A18
DAT = EFE7BF573508173D
DAT = 47D0170F9651294E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 244, KeyID= 18 Ad Size =   21, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :312F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = ED3089
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 245, KeyID= 19 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :313F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 3C5FEBC7E4AD3A1D
DAT = 6B134E54B4B66FED
DAT = 615D21B810294CB3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 246, KeyID= 20 Ad Size =    4, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :314F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = F945A682E47646C4
DAT = DCBFBDD3D47E0A17
DAT = 350F2141606DCBFA
DAT = 53D55121
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 247, KeyID= 21 Ad Size =    5, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :315F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E7BE56BCAD2650E1
DAT = F0FDB01F3093A870
DAT = 27
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 248, KeyID= 21 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :215F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2F40043D9ADEBC85
DAT = 202FE0E440B74775
DAT = 3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B1BD06C21F4B706
DAT = 2BF6B18F8B377283
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 249, KeyID= 21 Ad Size =   12, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :315F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = EDD9536C91483399
DAT = 1A79BFBA6AB2F61F
DAT = 96E3F08F0F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 250, KeyID= 21 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :315FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C8596916C5E1F3F4
DAT = BCA8B9E44E468F93
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 251, KeyID= 21 Ad Size =   18, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :315FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 5879CE8C3EBD6DE7
DAT = 84432544758E569B
DAT = F010F9D3FC69DCE2
DAT = E12BF7BFA235
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 252, KeyID= 21 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :215FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF6B012430BA089C
DAT = 8B1AE2E81F193645
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 253, KeyID= 21 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :215FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 9FA97256B07DFD1D
DAT = 390537908D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7222D1B64EB3304
DAT = 826E2649DA17B6B3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 254, KeyID= 21 Ad Size =   31, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :315FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = EB1EBC16F22BFD7F
DAT = 71CC848A4F4DE0D4
DAT = 8B118538EFAB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 255, KeyID= 22 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :316FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 344835ABCB7ECEBF
DAT = F0FD2C57C0747F69
DAT = 7EA4655A437EBF88
DAT = 65EC369D77F75D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 256, KeyID= 23 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :62F00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 767F528A1501862D
DAT = E32255CDD0594F6C
DAT = A59E4B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 257, KeyID= 23 Ad Size =   18, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :62F01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C07AC35E98DEE01C
DAT = 02E54C55202A677E
DAT = 4362D53B0ECC3868
DAT = C9FFD9C1F49F46
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 258, KeyID= 24 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :43102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 50508DF0820D0E65
DAT = 6C007ED048
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 612068D5A65A70B4
DAT = 93093AF7DEAB9F1E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 259, KeyID= 24 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :43103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = B933A112BD90F1F5
DAT = 74ADFC1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0381B6179A19A8B0
DAT = 39CD6D20E5BB4CB0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 260, KeyID= 25 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :43304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = A9B0E80F5361F192
DAT = 6DE900201FCD40A7
DAT = CA4BBBA9592A46E8
DAT = 316CFA075243
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB47CF3B85866478
DAT = 65CE4013584D364A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 261, KeyID= 26 Ad Size =   23, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :63505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 10E02C31DD237316
DAT = 3E3092B6CE84522B
DAT = 28B816B4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 262, KeyID= 26 Ad Size =   14, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :43506 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A05391F5C313B85F
DAT = D0AB02ABE293EB6E
DAT = 199E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B980B7A4176CC389
DAT = 3F382F2DC5252C2C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 263, KeyID= 27 Ad Size =   15, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :43707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 33E40B50EE14F8E4
DAT = E16A9903E6898E0B
DAT = 8BB6A0681BDBD589
DAT = 744E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF082F0AC59CC0EE
DAT = 08A901294B3C21B5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 264, KeyID= 27 Ad Size =   25, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :43708 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F80BF3A3C04448A0
DAT = 07ED8F84C065404F
DAT = A0F004C29437958E
DAT = 73235CCA2FD5430B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F17394BE6BE8E455
DAT = 5A5A9133F7D9286A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 265, KeyID= 27 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :43709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 221E6BFC93BF4948
DAT = 7EB19161E2FB0BFD
DAT = D3DB3DFA14BE3716
DAT = D6FE0A4051EE1320
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ABEE8D3FF4329AC
DAT = BF0CBF8467517C9F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 266, KeyID= 28 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4390A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = BEB84A7AED23ADB8
DAT = 693488311DCFE939
DAT = 9C64B6879BA8B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CE319212B38CF4A
DAT = EF87A606B995CE15
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 267, KeyID= 28 Ad Size =   29, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6390B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 35FD9C936C24C49B
DAT = EBECAB916D2B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 268, KeyID= 28 Ad Size =   13, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :4390C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EEECFE77ACF7BFF1
DAT = D7159C77FB497B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D95A0C2F053D340
DAT = 3066C0CF625FE752
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 269, KeyID= 29 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :43B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 76E5CFE9D0A29332
DAT = E1AF2AD325860E23
DAT = 3F0DC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 867C0BA999C7CA61
DAT = 9279E24BB304AF22
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 270, KeyID= 30 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :43D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E8DFA1506774760F
DAT = 16081F7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 009C0CE23B50AF85
DAT = C906B4C367E6858D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 271, KeyID= 31 Ad Size =   19, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :63F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 15
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 272, KeyID= 31 Ad Size =   23, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :43F10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 44B4C7E7E4B50026
DAT = D6953639854F8C9D
DAT = D72416C9D04A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 033E0CE8E64C0861
DAT = 93D2E1367D118727
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 273, KeyID= 31 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :63F11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = DEFEB08DABF9D895
DAT = 428ED15169D86BCE
DAT = 868024A47D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 274, KeyID= 32 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :44112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5859257F27EF7CA8
DAT = 9487DC4522EDC1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF8A39AC31423A3E
DAT = 9988533BAB966E27
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 275, KeyID= 32 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :44113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D8625559FCF625
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90126DBDF8B1C651
DAT = C60CC2DBA72F0351
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 276, KeyID= 32 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :64114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 7C41EF39
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 277, KeyID= 32 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :44115 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 83E5E09B1F52E50D
DAT = 301B22E3DF1BD801
DAT = AB87094C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CC0D2FDB455A77C
DAT = 7DDDAB40E13DF493
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 278, KeyID= 33 Ad Size =   27, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :44316 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 8119B39E1D26EFEE
DAT = 6288
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C1C18F563DB2FF5
DAT = F014132459DB8898
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 279, KeyID= 34 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :44517 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E105D21E76F16EBB
DAT = E4C7A75614ABB15F
DAT = D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE2984E7DF38EEB2
DAT = AB861A9DE19FB21C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 280, KeyID= 34 Ad Size =   22, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :64518 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 64ABC4E7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 281, KeyID= 35 Ad Size =   14, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :64719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 16FBAD0A97E5A0D2
DAT = A6C53395568E8BFB
DAT = 40B91FA80986D8C8
DAT = BA950F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 282, KeyID= 35 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4471A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 03A69E0B11BF261A
DAT = 25F316BD7892391A
DAT = F0FCC9BDF1D792
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A8C48F81CFDA51B
DAT = 525BD6521A6CCD23
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 283, KeyID= 36 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :4491B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E7E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2D6DFD25AEFAF57
DAT = DAAEA2F545E9821C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 284, KeyID= 37 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :44B1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 49B83F506AE74511
DAT = DD446EC5CCADEF8F
DAT = 820C59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAC2976011BAEE5D
DAT = C467E83CDEEC247E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 285, KeyID= 38 Ad Size =   22, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :44D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD8C0EEA43307A28
DAT = 74215908BAFF0A5A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 286, KeyID= 38 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :44D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D7292F6D5C7FB3E6
DAT = 819F9450F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD7276EBADFFFE3E
DAT = 75875285DBFEC117
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 287, KeyID= 38 Ad Size =   25, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :64D1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 9C376DE27FA39AD7
DAT = 157F47DEC1D757E9
DAT = CFFB481AD7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 288, KeyID= 39 Ad Size =   13, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :44F20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = C9EC97D53A87FBE3
DAT = B5A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED78759DC9D80615
DAT = CCDBB06AD34B64F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 289, KeyID= 40 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :45121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 573AA16D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA466A45623EF606
DAT = 65D05EF61C6FBB26
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 290, KeyID= 41 Ad Size =   30, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :45322 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0830147B9305DD3C
DAT = EA92349C5527A2AA
DAT = 0B3DDADE6C6FC722
DAT = 038449
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6E8C39FCF1F571C
DAT = 0E1BA8B7375A1D75
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 291, KeyID= 42 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :65523 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6A5AA84398328311
DAT = D7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 292, KeyID= 42 Ad Size =   20, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :65524 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = F03C0DD20A2CAF27
DAT = A954
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 293, KeyID= 43 Ad Size =    8, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :65725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 140BEEECE00CF86F
DAT = 68824DF58431872F
DAT = 94467935B1DAE5EF
DAT = 9168FF7558BB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 294, KeyID= 43 Ad Size =   21, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :45726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 27CAA2E8A012BE60
DAT = 67881B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 146BC61182693F06
DAT = 8AC0FC01D5B4B809
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 295, KeyID= 44 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :45927 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DD9D9783FED26AFF
DAT = 2D05EA1B833FF45B
DAT = 34418EF49EA928
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE154CFDBDE87778
DAT = EF69D1E57FAE09CD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 296, KeyID= 44 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :45928 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E7FBBFDA85A5580C
DAT = 2B4BAA8BA3922FE8
DAT = C90481FA8EB7D3E2
DAT = 1A58F63D189CFE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4365EA0766758B4
DAT = 42F5E9554A34C5DA
# Status: Success
STT = E0

