###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :20BEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BFC725419A748DA80E85531E43000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A92B5E2FC69F46A1D9B803D7E9CEFF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 237, KeyID= 12 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30CED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9FB5E3A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 238, KeyID= 12 Ad Size =   26, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30CEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B9FA79D9600EC4A381180000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 13 Ad Size =   11, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20DEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 66A35E0E5C943C59D5224BEAAABFBC09B4766D41093150ACCFCD35B9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D53F9621B3079CC8D207F39DCD885BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 240, KeyID= 13 Ad Size =    5, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20DF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 335795C263DA1D77614CF4BAA9BD060FD964F0B3AE5C1B9DDD0640ED4A7A6900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2113AE8D96079F8B8799328EC3258AF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 13 Ad Size =    7, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20DF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D9DE274D707E3330F444BC3C857A9B2D24A2349C769181822D220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35FFB28BFD0C822780AA4080D6764B33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 13 Ad Size =   23, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20DF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 111D4BE3F5BE20F8417D7100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B045FAF8F31C0BC4911C0E3CDFE075DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 243, KeyID= 14 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30EF3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7CB990C18E08C2F9C0536C53E2331EC2828BC35D87EF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 244, KeyID= 14 Ad Size =   26, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :30EF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 30B6416CCB3E6000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 245, KeyID= 14 Ad Size =   30, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20EF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B8962DDEB49223955F185DE668E97402F7CE152B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD795A9C53854200A0B7A93208B1901D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 246, KeyID= 15 Ad Size =   18, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :30FF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 776F8282BDFFAF3B55880600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 15 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20FF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1F79B2FAD197E24A12E642FEEBC5C246C7EA9959A36ED422CCF13F7659685F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED9D7358F517ED29E050460EC22E9228
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 15 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20FF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 136E5AA138140000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 501C719E384AEB9697B11C1AAE13A3CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 249, KeyID= 15 Ad Size =   19, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30FF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 5BC27DF41153D666DE84AB3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 250, KeyID= 16 Ad Size =   23, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :310FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 15803306F9C831E653C772FF556846E1F30A8FD188000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 251, KeyID= 17 Ad Size =   15, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :311FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 3084D49501999C00C7FD9075AF0C31F88C43C1DF3D7E0D12914AFB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 252, KeyID= 18 Ad Size =    3, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :312FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F36C1D41A07A67F2A066E8E44A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 18 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :212FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3C4CED3963000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 940DFE2B67D4287370D3D22C40BC27E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 254, KeyID= 19 Ad Size =    3, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :313FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 4A84CFB6434F1FB0D70D2800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 255, KeyID= 19 Ad Size =   15, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :313FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C8881AB52A77DB02D2A8F1C60CD3E4C19C4A38ABDAD9F47BF04EC76070F1EF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 256, KeyID= 20 Ad Size =    5, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :62900 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3D29D707BC27A202636C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 21 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :42B01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 762685E9D4579A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 581DE6C6C2C519EAAF9312FAD50626BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 21 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :42B02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2B2DEA0653DE9BBE5C1974B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE8D58D7E5406C3BACDC93EC787ADFCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 259, KeyID= 22 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :62D03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 23 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :42F04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 7A11AD5D5B0A15798A82A1A8D2C197938180B6B320E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F78BA4C95E7A9E8AC29B62F27EF3DBB1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 261, KeyID= 24 Ad Size =   27, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :63105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 274C92319FC9DF1B9CFD5C57A1DD76849B6BF3A05C90C645F9C8FE5217000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 25 Ad Size =   23, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :43306 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AAC2EE4357525A4DF3980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A15398B1B1ADB16B47BEDE549B5BB4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 25 Ad Size =   27, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :43307 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E1F9510B56DE18E67A10BC30E591608498EDB000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0313ED3C3415CF4AED1609E1E4C67E14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 25 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :43308 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 496F1AA5C3D6BFBCC7AB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53576AC1DADA7ADAB58DA452A7D22CA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 25 Ad Size =   11, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :43309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BD64A4164EA9587BF946E0CD410640E062000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C0CEC527B4A8EF0312C4D9B6A45A2BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 25 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :4330A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = A9061540E0AB4C693C5B4D9D79A94F02DD956ED74D39B532A95717E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A270DC92F0EAAD92D605F8CB5E7C91F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 267, KeyID= 25 Ad Size =    4, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :6330B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = EBBB30D8CD15746E37985A58D88E45AEE18890C8519A0C6FAF610000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 268, KeyID= 25 Ad Size =   17, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :6330C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 954AF94F926BA900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 269, KeyID= 26 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :6350D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = D2233AC2DA88EEA603BA9C66B013CC359E1E0DBEB3CAC47524000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 270, KeyID= 27 Ad Size =   25, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :6370E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 4FC4837E4706C0FA22A6328952FD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 27 Ad Size =   21, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :4370F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DBD5EEC83296A22F6D3BD716532571DC363C0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37866D435E208D62BB533FA1DF133A9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 28 Ad Size =   23, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :43910 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5842AD5FA90A2E988C2038C5AA23CAF4222FD3D7C7F9379D9F544DB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5C20A7E293D13C8AC322DDF3CB6A188
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 273, KeyID= 29 Ad Size =    2, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :63B11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 4E7507361539A49792750000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 30 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :43D12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B51699E9E4DE8D14DCA85678D04FF6C4FA16FD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D156B57ED90BEE56A729DF131E0AE0FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 30 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :43D13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B48BD6ED52BF9CA24F8521D18E2BE8273E9688D684020000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD7F685F2CA622F846801C799F5EAAC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 31 Ad Size =   25, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :43F14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = A75F40197EB1F122B94D59C8675D6FC48B103EAF3FC180B6B878FB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 807AD0D2F9B4AFE62928F697767C2FF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 32 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :44115 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1321C8EDEB9E1BD7197086ACB7761B4514000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477448291BACAD0F67F0AD729A7CD35F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 278, KeyID= 33 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :64316 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = BF88F7EA86565C8830931B0E380107FF854379D75916CCD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 34 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :44517 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 6C00ED8C9ADDD3E5552E5B1CC6528474685DB566CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A264678E88325C7A7A8969CFCD8E03C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 35 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :44718 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1A73D861F37D9100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C683B21C116B64ABCA02113EE2F074DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 36 Ad Size =   31, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :44919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = F59D4659E6CA7DCACC2583487F29969FD2156C8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE42BF5C55540A904A56FB217E8144C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 36 Ad Size =    2, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :4491A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 00CA548A72E6F80020799DF5E1BBE2FE141804FC6548BAFF90A9EF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A055DB2307481EF722C9573C3D0DAD95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 37 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :44B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 599BF706785F3C98F1071CBBD278465A09291400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AA9396F7ACB8D872F2A8EA97991E11F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 37 Ad Size =   27, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :44B1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 10E7BDDBDC6ACE95
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C954CBDA579568E7471D58D64F34EA4E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 285, KeyID= 38 Ad Size =   14, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :64D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = EE1EB1E6EAAD57087DB3624B2BDF3D1A9FC0E0129B419800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 39 Ad Size =   20, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :44F1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FEF56FE091017A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9231FDFEBEC6D08A56041051F652BC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 287, KeyID= 39 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :64F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 51822347F96DC40B6DF3EEF94F9F4461582BC06E657B48377CD3C83E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 288, KeyID= 39 Ad Size =    6, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :64F20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 2EDC62E06400A497129A1B8C61B3DD59B80E04E6254AEF88E7631800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 39 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :44F21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 4D3AD4FD545074005CDC17D57FBF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED75B54CFA0BDB676ECCABBCA5D15AA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 290, KeyID= 39 Ad Size =   26, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :64F22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 239C4A073FCD7B3C46F62D82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 39 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :44F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 0937A4971DFF016689BFF7CEA1D3AC532E50614AA7C5C930A4678CBB89EF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F70D40660C4D68D3A7C704B624D6514D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 40 Ad Size =   12, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :45124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 088A7783337D7C7C9476E600E404298E6CF0B6E1F9D59613FA1E999544000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B3C1054E8C83376388A5B181232C991
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 293, KeyID= 41 Ad Size =   29, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :65325 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D6911FC26408F265EA6677B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 42 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :45526 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 48DB7178B1F5C027C2B8EFB393BC2F7045461900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8174F4B5895615A5A99EA5B04BAEBA1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 43 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :45727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DAABDEE4244FF0D2C2865058AD0745251978B300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B73317B48F0CB2DA89ADBAA997910DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 44 Ad Size =   23, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :45928 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = D9BBA102B9101A734EDB661B928E986ABAF4528D74E365E9A00804C331B00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1728510980380D486D9805C14D6A73C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 44 Ad Size =   15, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :45929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 1931628ABE5BC758AE60F6D26D5BAF6180A01CD804000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A04917C882656836CFC376921B30D59
# Status: Success
STT = E0000000

#### Authenticated Decryption
