###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :30DEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 5D207B038CF0D595
DAT = 5D9153
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 235, KeyID= 14 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30EEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 5CF6F9C9C16773DA
DAT = C37D3B06747A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 236, KeyID= 15 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :20FEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B0F56EF292B641E8
DAT = 40E07C4A3A1E1871
DAT = 85C32CB0683BD8AC
DAT = B073EE88C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 040AA5CD695EA692
DAT = 86D4ED45793DC8C3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 237, KeyID= 16 Ad Size =   27, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :310ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = A0D53FB3EFC18554
DAT = 6C40C7CC8782554D
DAT = FE0761BFD7331D29
DAT = EF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 238, KeyID= 16 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :210EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D777F70C9882BC3B
DAT = 20392B30C70D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B293E7B20EAAB867
DAT = D27E7872E83819AB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 239, KeyID= 16 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :210EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 41A74196AB6838DC
DAT = 107FE260924A50FE
DAT = FDE25F1DEED3AE07
DAT = C6B6A6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3FFC99EC6970F8C
DAT = DED88EFCE3A7A744
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 240, KeyID= 17 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :211F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 37277F47CCF28A75
DAT = E33DF37962A505B7
DAT = 2A0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F85D1C9C156A680F
DAT = 3106D5C375DE647D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 241, KeyID= 18 Ad Size =   27, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :212F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7F1FDA0C4ADD575E
DAT = 6987F56C821F0283
DAT = 0A4DBF25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AC7353760866BDD
DAT = 60BEBCEBED44885D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 242, KeyID= 18 Ad Size =   22, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :312F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 6DD4054391059F42
DAT = E1C658
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 243, KeyID= 19 Ad Size =   30, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :213F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0E4997AA86C0EB2C
DAT = 698159F48A1995B8
DAT = 7510A3E9C832
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 941CAA11D824DD7C
DAT = 98B062CFF9D81368
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 244, KeyID= 20 Ad Size =   24, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :214F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = A2BB7B15A31FDA07
DAT = FF31556FE0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A0C98E5BEBF191E
DAT = C7D1EDB3CB88E81D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 245, KeyID= 21 Ad Size =    5, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :315F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 246, KeyID= 21 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :215F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 58D54FE1D3C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A75E227B96F815BE
DAT = D9EC53847E28C41A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 247, KeyID= 22 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :316F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 2883182448D074FC
DAT = A6A724DBFC06EA71
DAT = 50E77EECED1A2CE2
DAT = C6095C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 248, KeyID= 23 Ad Size =   32, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :317F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 7CA34FFF24B2B34D
DAT = 076CF1F1C2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 249, KeyID= 24 Ad Size =    4, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :218F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 11683573A174160D
DAT = 07F6A89BE84D0711
DAT = CA52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E28D3BA8B96AE0DD
DAT = F15E166DAB63AF32
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 250, KeyID= 24 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :218FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3C1D18DED18E5AD6
DAT = 680FAB77B54FBE62
DAT = 98761EEA4E61F514
DAT = 76D749766904B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E329DCDC53242EA3
DAT = 8E57C266EA0EEF8F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 251, KeyID= 25 Ad Size =   22, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :219FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = C056266577
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA1B15036CA84513
DAT = 201D4E1B323A019C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 252, KeyID= 25 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :319FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A8A1E8EE5A00098E
DAT = 8ABBE83FEB9F63
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 253, KeyID= 26 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21AFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A1343A42A305E05A
DAT = B683D53A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 152D9F5FC1E4B8B5
DAT = EE57C3972B33F5BE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 254, KeyID= 27 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21BFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 866F99CCFBE3A672
DAT = 824E2D662150539E
DAT = 7188AFB38B4DC3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B2EFE580C3FFC4C
DAT = FE97B78174B0728F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 255, KeyID= 28 Ad Size =   26, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :31CFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 0AD541BFC3E6A530
DAT = 41165F795378DCA0
DAT = C488F71E5EC3E4EE
DAT = 81EBB408293F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 256, KeyID= 29 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :63B00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A283C63945A8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 257, KeyID= 29 Ad Size =   18, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :63B01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 58CC80
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 258, KeyID= 29 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :43B02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 302266C1B86D1E5F
DAT = 5CEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B7C40ABF106CA5E
DAT = 27FCE7F13B1F6151
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 259, KeyID= 30 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :63D03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D8E398533A17CD7A
DAT = FE6D4E3927AE9CD9
DAT = 9E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 260, KeyID= 30 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :43D04 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = DAB2147A7DCB7459
DAT = F966A98597254E3F
DAT = 45D88A6D2931
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8297C83E98D8EBF
DAT = C842C41411E57DEE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 261, KeyID= 30 Ad Size =   29, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :43D05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 78931FF6ADF0065C
DAT = 2D77336CA19586F3
DAT = 08F21A20F0BC6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A922CFBD1EE9CE7
DAT = C094840C7FB099F1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 262, KeyID= 31 Ad Size =   25, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :63F06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 357448E5101B6F2F
DAT = 1AAA07
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 263, KeyID= 32 Ad Size =   20, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :44107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D6069027F01A9D45
DAT = 8086232C3F68D230
DAT = 0D0875E5A4FB8744
DAT = 30574A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CD92D1A5B00EED6
DAT = 2D4B7782047B1A73
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 264, KeyID= 32 Ad Size =   30, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :64108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7E60AAF5193FF93F
DAT = 2EDFB4D214A7C081
DAT = 0DC9C287FFB4B823
DAT = 5C8BBC72EABD85
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 265, KeyID= 33 Ad Size =   16, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :64309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = DC9C4703152BAA70
DAT = 83F46EDF53696390
DAT = 5D23114CFBAB4526
DAT = 97DC3C01E60C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 266, KeyID= 33 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :4430A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 5FE075BD747FCFCC
DAT = 6F3024D86A84C382
DAT = 9686F201
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B065E7943386DF8
DAT = 5DD12EC2C00BFCEF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 267, KeyID= 34 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :6450B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 8FA9450ED810BF4E
DAT = 158D1F179409AC08
DAT = 32301FC9E7DCB6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 268, KeyID= 35 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :4470C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7BC2EA5EC3156518
DAT = B10FE3E5D88D1B01
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1894BCD91C29E382
DAT = 2A326BDD9A843501
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 269, KeyID= 35 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :4470D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 2BF8BE37CBDA47EB
DAT = B06501
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B54E1887815C9A55
DAT = 53C7C603FED711E6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 270, KeyID= 35 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :6470E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D489E964976FE254
DAT = 314B3158CF30B8CF
DAT = 80A76A6039
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 271, KeyID= 36 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :4490F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 77D3C160406ED477
DAT = CC8238B45EDD44B2
DAT = 96EB6630F4BA6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2316B7B30E19094
DAT = 22CCC7CEAB9BBFE7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 272, KeyID= 36 Ad Size =    4, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :64910 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 7E45C2728E49B6B5
DAT = 539A90CA2722E7D4
DAT = 94D5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 273, KeyID= 36 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :64911 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = D2E4558A69DCA4E3
DAT = A98B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 274, KeyID= 37 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :64B12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 51D405EF8C9A05D0
DAT = F4511BDE1BB946
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 275, KeyID= 37 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :44B13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4E3DCABA3FB14B53
DAT = 49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0EE0D99C62329BB
DAT = 1AD8254F9AFCCDC1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 276, KeyID= 37 Ad Size =   30, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :64B14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 355CE341B6A1DD0E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 277, KeyID= 38 Ad Size =   27, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :44D15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 95EF16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 816F240D0DC601DF
DAT = AE6DA2DC792CACAF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 278, KeyID= 39 Ad Size =   30, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :64F16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 028BF4653A1F364D
DAT = 94AA6E9DF1E0C463
DAT = 79BA5B5075
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 279, KeyID= 40 Ad Size =   32, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :45117 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 70ECA934594042A3
DAT = 95275FB7708B59BF
DAT = BDC34E03DF89
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0052B4AF49AFA3F2
DAT = 36A03709A3E554AF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 280, KeyID= 40 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :45118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06FDFBA76D397C05
DAT = 72203E038B4FD951
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 281, KeyID= 40 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :45119 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4475722FA9DB7826
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 978CEB52A3684AE4
DAT = 1F7EB27EE6F56250
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 282, KeyID= 41 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :4531A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 261F72ECD82D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE9E3A6749749AA7
DAT = 132FAD26C974A54A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 283, KeyID= 41 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :4531B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 02653E369948DA0F
DAT = A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0C1B3CD6AF895E9
DAT = 23F09503072AD8B9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 284, KeyID= 41 Ad Size =   13, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :4531C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 160DEFC4482BAB96
DAT = 600DAB00A3BDD598
DAT = A1319BFE9989FAE1
DAT = FE5F58E79C1D4DEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B766A9FBA8849C
DAT = D1F53C5A0EA4E1B3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 285, KeyID= 42 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :4551D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7D8C7C5CACF4AC2A
DAT = FD33FAD85808E278
DAT = 962928BC67B4D553
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DE611F2EDFB4579
DAT = B28310559D36F380
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 286, KeyID= 42 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :6551E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5D24DB69AEC3E79D
DAT = 6085AC3DAFB9C6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 287, KeyID= 42 Ad Size =   16, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :6551F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = FDA4BE7E3DD7825B
DAT = 6FEEE042C9632BBD
DAT = 263681FCDD42
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 288, KeyID= 42 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :45520 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A728466B15AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4BA4F823F53130F
DAT = D6FF4A0EF0568798
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 289, KeyID= 43 Ad Size =    2, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :65721 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = DC75D42540B1BFC3
DAT = 6673220B81E02F72
DAT = 0C57AAEB9443DFB1
DAT = 0199
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 290, KeyID= 43 Ad Size =   27, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :45722 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C5C13E8999B205
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FE89B0CA82068BC
DAT = 5BAD62D9F95D875B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 291, KeyID= 43 Ad Size =   29, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :65723 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0B1F7F09B3796D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 292, KeyID= 44 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :45924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A43850
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA7CE86399E57974
DAT = 463EA566BF325AC1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 293, KeyID= 45 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :45B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 95D99F89CD486513
DAT = 9E1E07EAF262333D
DAT = 173C6F199BBA4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32E29FB86A74E043
DAT = D46D0A50FC42CDC2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 294, KeyID= 46 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :45D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8E082CC3AB1192E7
DAT = 3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48993F29A4A6033B
